to,from,value
409,2,7
160,2,23
455,2,6
8413,2,1
257,2,28
171,2,3
4832,2,2
3471,2,3
340,2,1
2823,2,3
4203,2,1
248,2,20
2877,2,8
317,2,1
253,2,52
1187,2,3
294,2,42
641,2,3
114,2,12
4829,2,1
1,2,63
60,2,1
176,2,2
5,2,5
1931,2,1
920,2,1
802,2,1
6714,2,1
2169,2,4
6047,2,1
3690,2,2
242,2,15
252,2,18
1128,2,8
2082,2,1
2188,2,1
1288,2,1
141,2,8
136,2,1
117,2,5
112,2,6
1676,2,4
119,2,11
303,2,5
461,2,11
2171,2,3
251,2,6
532,2,5
301,2,5
2808,2,4
2728,2,1
774,2,2
271,2,5
1638,2,1
526,2,1
1461,2,2
1099,2,3
101,2,14
637,2,11
2,2,15
8311,2,3
1687,2,1
265,2,8
310,2,2
4860,2,4
2313,2,2
4833,2,2
365,2,22
1691,2,7
2880,2,1
695,2,1
2307,2,1
558,2,2
212,2,28
49,2,3
763,2,1
89,2,1
150,2,5
1458,2,1
2078,2,1
8246,2,1
2906,2,6
2875,2,1
2284,2,1
2130,2,1
129,2,2
2812,2,1
168,2,1
322,2,4
1876,2,9
441,2,9
2386,2,3
3417,2,3
1494,2,3
8652,2,12
287,2,26
1809,2,6
1582,2,9
4814,2,4
709,2,3
5163,2,6
40,2,5
339,2,5
1581,2,3
1406,2,9
1168,2,3
4006,2,11
1630,2,2
7586,2,3
563,2,3
1904,2,3
1580,2,11
2295,2,2
236,2,11
5158,2,4
4853,2,2
64,2,3
8657,2,2
6705,2,3
5456,2,2
8658,2,2
8659,2,2
2810,2,2
1425,2,3
8662,2,3
8091,2,6
8663,2,4
8664,2,1
170,2,4
8665,2,1
8666,2,10
546,2,1
8667,2,1
8668,2,2
8669,2,12
8670,2,2
8671,2,3
8672,2,2
7256,2,2
8674,2,2
8675,2,3
8676,2,4
8677,2,1
8678,2,1
2070,2,5
8680,2,3
8686,2,7
8688,2,3
8689,2,3
2971,2,1
8690,2,4
8692,2,1
8693,2,8
8694,2,7
8696,2,1
8697,2,3
8698,2,3
8699,2,7
8700,2,1
8703,2,2
8704,2,2
8705,2,2
8706,2,1
8085,2,13
8707,2,8
8708,2,1
8710,2,1
8165,2,7
8711,2,5
8712,2,1
8713,2,4
8714,2,8
8716,2,1
8717,2,3
4576,2,1
8722,2,1
8723,2,11
8724,2,2
8725,2,6
8726,2,5
8727,2,1
8728,2,1
8730,2,2
8732,2,1
8733,2,1
8734,2,3
8735,2,1
8070,2,1
8691,2,1
8738,2,1
8079,2,1
8164,2,2
8743,2,1
8637,2,1
8171,2,5
8761,2,2
8762,2,1
8765,2,1
8766,2,1
8767,2,1
8769,2,4
8071,2,1
8775,2,1
8776,2,1
8777,2,1
8778,2,1
2341,2,3
494,2,3
351,2,3
8389,2,1
1265,2,1
61,2,1
1564,2,1
1274,2,3
250,2,9
3952,2,1
3944,2,1
290,2,1
8783,2,2
8737,2,1
8784,2,1
8787,2,1
3606,2,1
8788,2,1
8790,2,1
8791,2,2
1546,2,3
8578,2,1
8793,2,1
62,2,1
2246,2,1
8796,2,1
300,2,2
2953,2,2
8797,2,1
8798,2,1
8800,2,1
2889,2,2
238,2,29
8802,2,1
8803,2,1
8804,2,1
8805,2,1
5113,2,1
224,2,2
99,2,7
6321,2,1
106,2,11
609,2,1
549,2,3
550,2,1
8808,2,1
8809,2,1
88,2,1
8816,2,1
2170,2,3
27,2,4
3765,2,3
189,2,7
8188,2,3
2741,2,7
6375,2,5
37,2,3
3416,2,2
48,2,33
484,2,1
51,2,16
198,2,1
975,2,1
237,2,44
115,2,1
1642,2,3
346,2,12
6344,2,6
2748,2,1
676,2,1
6711,2,2
0,3,3
797,3,2
238,3,3
48,3,3
0,4,8
82,4,7
1878,4,4
2752,4,6
5301,4,3
5369,4,3
1440,4,2
525,4,3
1991,4,3
5082,4,3
1429,4,7
88,4,9
5085,4,3
5447,4,3
1444,4,3
1134,4,3
28,4,19
5973,4,3
1428,4,3
34,4,12
5283,4,6
947,4,2
24,4,12
238,4,4
66,4,20
0,5,6
188,5,3
124,5,132
1811,5,4
187,5,18
2043,5,4
1128,5,13
5,5,5
2081,5,5
1623,5,6
1982,5,1
609,5,9
2085,5,2
1885,5,11
1618,5,4
1516,5,2
1790,5,2
2173,5,1
73,5,3
804,5,1
551,5,4
2200,5,1
2197,5,1
1635,5,5
2244,5,1
2201,5,4
2261,5,1
305,5,3
576,5,3
2282,5,1
1378,5,1
257,5,6
2083,5,1
2304,5,1
1766,5,1
467,5,1
1549,5,1
250,5,1
1519,5,1
3430,5,1
254,5,3
115,5,1
12,5,12
1697,5,2
797,5,2
663,5,1
900,5,6
2194,5,1
879,5,3
825,5,4
2896,5,1
2041,5,2
898,5,3
3607,5,1
1559,5,1
1429,5,1
2078,5,4
8311,5,1
5440,5,1
2138,5,2
1654,5,1
313,5,4
8706,5,1
3765,5,3
2635,5,1
189,5,17
2987,5,14
684,5,10
793,5,2
104,5,2
1440,5,2
4050,5,1
237,5,11
325,5,7
141,5,33
5241,5,4
3548,5,1
5316,5,1
468,5,1
2131,5,1
2210,5,2
0,6,4
0,7,4
1190,7,135
3102,7,1
3209,7,3
2634,7,5
3127,7,3
3150,7,3
2620,7,1
6832,7,6
3833,7,3
97,7,2
3189,7,1
3077,7,1
2680,7,1
7276,7,4
864,7,2
2328,7,10
2582,7,1
0,8,3
0,9,3
28,9,7
189,9,3
0,10,4
0,11,201
14,11,25
169,11,14
28,11,64
1174,11,32
134,11,4
115,11,4
5116,11,3
5221,11,3
24,11,10
192,11,2
229,11,5
37,11,3
293,11,3
113,11,7
227,11,5
99,11,2
101,11,2
106,11,3
7138,11,1
226,11,1
234,11,4
661,11,1
223,11,5
272,11,1
6375,11,2
5208,11,1
7141,11,3
195,11,1
6551,11,2
2386,11,2
75,11,3
273,11,1
4871,11,1
4860,11,1
719,11,2
707,11,1
78,11,4
49,11,1
45,11,4
514,11,1
290,11,2
198,11,3
146,11,1
0,12,8
678,12,1
711,12,3
124,12,106
1440,12,5
365,12,3
1761,12,3
356,12,3
1594,12,37
1050,12,16
1448,12,4
353,12,4
1519,12,26
2021,12,1
2047,12,9
537,12,2
1676,12,1
237,12,9
1442,12,1
1850,12,1
182,12,1
1601,12,4
1351,12,7
21,12,53
2811,12,10
1207,12,31
115,12,44
127,12,40
744,12,8
19,12,11
540,12,2
152,12,6
539,12,6
1487,12,9
12,12,7
235,12,5
1580,12,5
609,12,3
106,12,4
4869,12,3
2896,12,3
3441,12,16
607,12,6
2168,12,2
797,12,18
2284,12,9
4990,12,16
1896,12,1
6286,12,3
1697,12,29
2599,12,2
1209,12,5
6626,12,2
305,12,29
4832,12,2
3036,12,1
4889,12,1
1419,12,1
6745,12,1
2194,12,1
16,12,1
7259,12,2
331,12,16
301,12,4
1521,12,9
287,12,14
2078,12,16
114,12,6
132,12,24
2816,12,7
1551,12,13
3691,12,29
1484,12,4
2810,12,13
455,12,6
3425,12,7
171,12,3
3471,12,3
2,12,149
1451,12,7
444,12,3
1638,12,1
1307,12,6
160,12,12
187,12,1
339,12,4
1140,12,2
8696,12,1
8731,12,3
8694,12,2
8763,12,1
8795,12,1
2070,12,23
8989,12,1
664,12,1
1799,12,5
189,12,7
238,12,7
490,12,1
4048,12,2
10299,12,2
632,12,32
580,12,15
10352,12,3
10390,12,45
4185,12,3
10404,12,18
6248,12,15
920,12,2
3416,12,6
2051,12,4
2720,12,1
1187,12,2
243,12,3
4929,12,1
2830,12,5
2170,12,1
1460,12,3
11574,12,2
51,12,4
1884,12,2
4947,12,15
2875,12,11
3438,12,6
2889,12,1
325,12,12
2243,12,9
2808,12,3
1992,12,3
1779,12,3
6711,12,2
0,13,14
129,13,2
238,13,9
253,13,2
48,13,3
0,14,145
169,14,14
188,14,220
555,14,1
62,14,2
209,14,3
967,14,3
353,14,3
1487,14,4
1174,14,1
4,14,10
986,14,3
2324,14,1
293,14,1
28,14,112
6144,14,2
6159,14,2
412,14,2
8081,14,1
8044,14,1
320,14,4
24,14,13
532,14,3
34,14,6
343,14,6
242,14,6
319,14,4
8610,14,1
238,14,8
5029,14,2
503,14,1
10143,14,1
9542,14,1
224,14,17
99,14,2
1146,14,2
223,14,9
48,14,4
45,14,19
66,14,9
198,14,3
106,14,3
552,14,1
141,14,4
0,15,16
169,15,3
62,15,3
31,15,10
35,15,6
3636,15,1
3904,15,4
127,15,2
1174,15,3
764,15,20
1,15,13
711,15,9
11,15,1
7694,15,3
34,15,11
1245,15,1
683,15,1
709,15,4
1422,15,1
745,15,1
3890,15,2
48,15,10
45,15,1
28,15,1
5914,15,1
3897,15,2
719,15,1
4783,15,4
778,15,2
0,16,4
188,16,4
35,16,2
21,16,5
59,16,32
115,16,2
5023,16,12
1664,16,2
2738,16,12
37,16,3
271,16,6
2734,16,7
28,16,4
797,16,44
1697,16,71
4312,16,22
4306,16,23
880,16,16
6603,16,12
6626,16,4
846,16,2
3631,16,5
791,16,4
2051,16,10
3585,16,2
4859,16,15
114,16,19
2811,16,4
7087,16,2
1210,16,3
1610,16,2
1799,16,13
298,16,18
7088,16,4
504,16,4
6953,16,26
514,16,2
536,16,8
1712,16,2
2742,16,10
4026,16,2
7386,16,1
947,16,28
5034,16,2
1208,16,1
310,16,6
5029,16,78
2209,16,2
3607,16,12
1209,16,1
825,16,725
5455,16,4
786,16,7
2129,16,8
53,16,2
255,16,2
879,16,4
1761,16,18
2,16,4
2070,16,1
814,16,318
806,16,3
6594,16,2
909,16,3
7106,16,3
27,16,2
238,16,6
5365,16,4
4324,16,28
544,16,6
6644,16,4
3423,16,2
3506,16,2
920,16,32
1485,16,6
5016,16,2
254,16,4
4292,16,26
3416,16,15
6927,16,3
6610,16,3
724,16,4
2982,16,2
803,16,2
2048,16,2
7378,16,2
412,16,2
48,16,7
104,16,38
5204,16,2
6586,16,2
816,16,8
3548,16,7
6588,16,11
1642,16,3
7393,16,2
4127,16,2
7454,16,2
312,16,2
6652,16,2
6642,16,2
290,16,2
552,16,1
0,17,8
11,17,2
0,18,3
0,19,4
772,19,3
114,19,41
726,19,12
4003,19,2
115,19,98
21,19,6
728,19,4
713,19,2
69,19,2
35,19,7
2051,19,7
711,19,25
720,19,4
744,19,4
725,19,4
3416,19,2
12,19,112
1487,19,4
1697,19,4
6246,19,5
818,19,2
3901,19,6
2823,19,7
4368,19,1
763,19,1
4149,19,3
89,19,1
703,19,1
339,19,4
2,19,11
2070,19,13
814,19,11
129,19,13
146,19,2
4203,19,2
632,19,28
3471,19,9
3893,19,8
920,19,4
4783,19,4
0,20,4
3607,20,2
825,20,6
53,20,2
11787,20,3
104,20,4
0,21,27
150,21,138
169,21,1
711,21,253
115,21,1034
1192,21,15
114,21,206
1219,21,26
256,21,62
59,21,41
720,21,14
35,21,46
3997,21,24
2047,21,58
540,21,36
4012,21,12
2284,21,97
3903,21,11
1351,21,70
726,21,58
3984,21,28
135,21,37
160,21,134
742,21,14
82,21,42
4065,21,33
4081,21,2
4017,21,29
4111,21,21
4054,21,12
4113,21,2
161,21,43
4117,21,14
2980,21,6
702,21,29
4068,21,20
713,21,9
4053,21,2
1549,21,3
152,21,189
4150,21,5
3618,21,9
4051,21,4
728,21,4
3884,21,4
731,21,10
4001,21,154
4258,21,6
2051,21,17
3416,21,27
1,21,19
3691,21,37
4190,21,5
4025,21,12
132,21,157
172,21,80
3893,21,5
4294,21,3
4039,21,6
722,21,8
703,21,6
4317,21,2
1484,21,42
4257,21,2
4093,21,2
4050,21,14
4371,21,2
4406,21,4
2409,21,13
1419,21,11
4022,21,13
4019,21,2
151,21,19
4003,21,7
4119,21,2
1601,21,4
755,21,7
4069,21,2
4456,21,2
3574,21,2
12,21,46
294,21,1
494,21,1
725,21,2
2932,21,2
7209,21,1
331,21,7
4048,21,18
4043,21,17
4171,21,35
4142,21,18
1194,21,40
4007,21,6
2379,21,10
4180,21,89
4197,21,7
4083,21,10
4193,21,17
130,21,6
733,21,11
77,21,10
4088,21,7
4061,21,5
7874,21,5
3010,21,6
2888,21,12
187,21,1
2,21,6
8685,21,1
814,21,3
920,21,6
2987,21,2
4509,21,2
270,21,1
223,21,1
1504,21,3
4198,21,9
3271,21,3
3989,21,4
4539,21,3
4006,21,37
4082,21,6
4306,21,3
3033,21,3
3228,21,2
4296,21,3
1614,21,1
102,21,3
3021,21,1
11555,21,1
2367,21,1
4490,21,2
4127,21,1
2288,21,1
8346,21,1
0,22,8
169,22,1
34,22,51
121,22,12
975,22,14
544,22,42
298,22,2
5216,22,2
5481,22,6
7382,22,2
6995,22,2
146,22,4
5239,22,1
5029,22,8
123,22,2
223,22,1
5532,22,1
48,22,10
106,22,7
267,22,1
4548,22,1
154,22,5
0,23,16
209,23,8
34,23,45
14,23,6
23,23,3
99,23,3
4,23,3
28,23,4
6477,23,7
24,23,8
66,23,4
728,23,3
0,24,10
169,24,1
28,24,74
82,24,11
229,24,2
4,24,27
7141,24,4
947,24,4
5206,24,2
320,24,4
24,24,27
179,24,3
155,24,3
14,24,5
170,24,2
2765,24,1
8623,24,2
191,24,1
2795,24,1
4692,24,1
1160,24,1
6531,24,1
2767,24,1
223,24,1
34,24,22
146,24,1
128,24,1
78,24,2
123,24,2
173,24,2
66,24,40
85,24,6
106,24,1
728,24,3
0,25,11
169,25,1
188,25,46
210,25,1
64,25,3
250,25,8
2886,25,3
819,25,1
494,25,4
365,25,21
2039,25,1
1448,25,2
536,25,5
6449,25,3
28,25,4
1449,25,1
3030,25,1
6074,25,1
2767,25,16
965,25,2
708,25,8
825,25,2
331,25,25
1842,25,8
330,25,12
3423,25,4
25,25,1
8038,25,3
8086,25,1
8131,25,1
320,25,4
181,25,1
4729,25,3
229,25,3
8597,25,1
187,25,3
2,25,17
8070,25,1
212,25,4
253,25,13
2070,25,5
3002,25,3
34,25,1
780,25,3
242,25,1
319,25,3
1630,25,10
134,25,1
299,25,12
5463,25,6
6887,25,1
238,25,4
613,25,2
1161,25,34
2747,25,3
2861,25,3
294,25,6
6348,25,18
287,25,2
48,25,3
444,25,1
51,25,3
644,25,1
262,25,3
690,25,2
2833,25,3
1671,25,1
3014,25,1
6377,25,2
670,25,1
7981,25,1
251,25,1
676,25,9
2814,25,3
236,25,7
0,26,44
155,26,3
0,27,4
209,27,20
979,27,55
935,27,6
1054,27,3
937,27,9
1487,27,4
1878,27,8
957,27,3
931,27,3
967,27,11
1638,27,3
5296,27,6
289,27,3
959,27,2
327,27,4
2,27,4
27,27,54
1594,27,8
40,27,2
255,27,2
812,27,1
6464,27,2
2046,27,1
238,27,22
980,27,3
2051,27,2
301,27,1
25,27,2
0,28,173
178,28,7
194,28,11
198,28,30
205,28,11
229,28,30
14,28,37
169,28,19
297,28,3
25,28,5
188,28,4
781,28,1
780,28,13
62,28,2
106,28,18
173,28,7
1174,28,12
30,28,7
5116,28,3
5226,28,4
121,28,8
1429,28,6
4,28,4
5984,28,7
191,28,4
986,28,4
222,28,2
28,28,17
155,28,6
34,28,66
113,28,25
154,28,5
3973,28,3
6531,28,3
6534,28,1
3774,28,5
101,28,12
231,28,2
217,28,1
708,28,1
2,28,8
272,28,1
45,28,1
227,28,5
707,28,3
24,28,12
4766,28,1
4692,28,1
221,28,1
199,28,1
234,28,3
125,28,5
6375,28,3
99,28,8
119,28,3
11,28,3
6549,28,1
112,28,1
4548,28,2
2955,28,2
744,28,2
320,28,4
127,28,1
822,28,4
187,28,2
82,28,3
8054,28,4
8770,28,1
8707,28,1
212,28,10
484,28,8
7886,28,6
2280,28,3
271,28,2
778,28,5
3568,28,2
40,28,3
319,28,3
238,28,10
213,28,1
78,28,10
992,28,2
123,28,4
223,28,3
287,28,3
48,28,4
88,28,1
49,28,1
4566,28,3
719,28,2
66,28,20
146,28,2
552,28,1
161,28,1
185,28,3
236,28,1
0,29,84
29,29,4
14,29,3
142,29,18
0,30,87
222,30,25
28,30,115
228,30,23
226,30,11
229,30,34
208,30,12
169,30,2
101,30,6
205,30,10
179,30,8
1174,30,1
297,30,5
155,30,27
4027,30,3
5116,30,3
5208,30,3
352,30,3
5221,30,3
14,30,17
5224,30,3
82,30,2
5231,30,6
5232,30,3
99,30,15
5110,30,3
30,30,3
992,30,5
221,30,2
5222,30,1
34,30,24
231,30,9
2767,30,1
192,30,3
199,30,12
2341,30,2
5242,30,1
5158,30,2
198,30,3
5238,30,1
173,30,1
1544,30,1
4,30,4
178,30,1
5240,30,1
146,30,1
185,30,3
0,31,14
194,31,11
236,31,21
1174,31,3
4,31,4
28,31,4
1,31,13
764,31,3
34,31,39
5168,31,3
2092,31,5
10197,31,2
2321,31,1
1630,31,1
10199,31,1
10206,31,1
7025,31,1
10209,31,1
3905,31,1
10201,31,2
10203,31,1
137,31,2
9659,31,3
31,31,3
10205,31,3
5151,31,2
683,31,2
15,31,4
40,31,1
2945,31,1
784,31,1
10216,31,2
10218,31,3
7758,31,1
66,31,4
0,32,4
4,32,4
0,33,3
0,34,66
14,34,20
229,34,10
169,34,4
209,34,346
934,34,23
936,34,12
34,34,113
933,34,3
929,34,23
102,34,12
1174,34,3
30,34,4
23,34,3
99,34,9
191,34,7
5158,34,1
28,34,46
24,34,14
146,34,3
973,34,19
5221,34,3
952,34,3
3001,34,6
40,34,2
185,34,1
992,34,6
9086,34,1
199,34,2
6363,34,1
4068,34,1
155,34,2
708,34,1
5222,34,1
1082,34,4
943,34,33
25,34,1
123,34,7
223,34,6
198,34,1
0,35,5
35,35,37
252,35,2
1,35,5
718,35,14
540,35,323
115,35,1114
3903,35,10
728,35,5
726,35,15
3915,35,35
3904,35,2
21,35,163
4069,35,6
82,35,42
3893,35,5
742,35,19
114,35,7
4127,35,6
59,35,63
135,35,12
4027,35,2
2284,35,8
4003,35,13
152,35,561
3884,35,14
2888,35,16
4287,35,2
4180,35,2
256,35,2
4068,35,2
150,35,5
2047,35,4
713,35,5
4361,35,2
358,35,6
4054,35,2
3691,35,7
151,35,2
4017,35,2
4111,35,2
1351,35,2
4012,35,2
4467,35,2
173,35,21
539,35,41
171,35,2
2677,35,2
4509,35,8
160,35,6
1347,35,3
3033,35,3
714,35,6
46,35,36
711,35,123
1247,35,6
4062,35,6
4053,35,6
132,35,13
3985,35,9
8389,35,6
8684,35,1
8687,35,1
8230,35,1
1307,35,2
1279,35,10
745,35,4
1242,35,1
3890,35,1
538,35,2
11555,35,1
737,35,6
2359,35,1
779,35,5
161,35,1
4490,35,1
719,35,2
4783,35,7
0,36,3
188,36,3
1878,36,8
943,36,3
299,36,2
48,36,3
0,37,12
353,37,3
82,37,12
115,37,2
12,37,4
2738,37,196
405,37,12
4421,37,6
6139,37,13
6127,37,3
613,37,17
293,37,6
6159,37,1
320,37,3
1466,37,24
2,37,16
2070,37,3
238,37,20
544,37,16
48,37,7
64,37,2
1128,37,3
66,37,7
2746,37,4
0,38,4
254,38,2
331,38,14
4776,38,2
342,38,3
2231,38,3
7840,38,3
7698,38,3
1838,38,3
2,38,15
48,38,8
0,39,3
825,39,2
0,40,3
169,40,1
188,40,8
124,40,10
1236,40,4
1401,40,1
5113,40,1
1174,40,6
30,40,1
2738,40,36
986,40,4
28,40,4
104,40,4
1043,40,6
825,40,339
1405,40,5
5540,40,26
350,40,9
7387,40,2
94,40,6
5529,40,2
4292,40,4
3607,40,7
724,40,2
7415,40,2
360,40,2
7647,40,1
2358,40,1
60,40,1
8505,40,1
229,40,4
262,40,8
24,40,22
34,40,5
6846,40,2
943,40,7
1104,40,3
242,40,2
319,40,8
134,40,2
238,40,7
2752,40,1
801,40,1
5029,40,8
498,40,7
2390,40,1
31,40,1
219,40,2
690,40,1
1318,40,1
745,40,1
300,40,25
803,40,4
48,40,19
212,40,1
45,40,1
66,40,8
198,40,1
6904,40,1
3274,40,1
236,40,4
0,41,6
34,41,3
319,41,4
9974,41,1
1161,41,1
23,41,2
0,42,3
188,42,3
1449,42,5
28,42,6
7747,42,3
319,42,6
6348,42,4
123,42,59
3950,42,6
10877,42,3
0,43,4
290,43,6
287,43,40
43,43,6
0,44,3
0,45,24
169,45,20
28,45,28
5984,45,6
3774,45,3
24,45,6
34,45,13
223,45,4
45,45,68
8636,45,2
975,45,2
49,45,5
655,45,2
6551,45,22
137,45,2
11475,45,23
101,45,5
11477,45,4
234,45,8
75,45,2
2341,45,3
473,45,1
3895,45,2
4566,45,1
1160,45,1
14,45,2
9071,45,5
6531,45,2
128,45,3
10500,45,1
6262,45,6
116,45,5
7141,45,2
8623,45,4
155,45,6
1104,45,1
119,45,1
11485,45,2
11488,45,3
549,45,2
82,45,3
11491,45,1
9278,45,4
5907,45,1
5784,45,2
2775,45,1
10697,45,1
3121,45,1
40,45,1
125,45,1
229,45,5
11481,45,2
3489,45,1
198,45,6
1305,45,1
78,45,1
8483,45,1
3606,45,1
6461,45,2
0,46,5
1440,46,4
124,46,1
5023,46,2
729,46,1
2738,46,8
986,46,3
797,46,2
6144,46,2
1173,46,5
6159,46,2
16,46,3
3833,46,3
97,46,2
331,46,7
3691,46,4
132,46,1
24,46,3
2170,46,3
943,46,3
8977,46,1
299,46,4
5108,46,5
2740,46,3
5029,46,2
2599,46,2
31,46,1
571,46,4
219,46,5
920,46,6
1422,46,1
2078,46,4
1460,46,1
4292,46,2
4783,46,4
104,46,3
66,46,5
6461,46,2
0,47,4
6348,47,1
287,47,4
0,48,26
188,48,8
1059,48,12
1813,48,3
12,48,12
410,48,4
2738,48,25
37,48,21
28,48,8
25,48,6
947,48,6
331,48,8
128,48,3
444,48,7
1551,48,1
2,48,10
339,48,7
2741,48,6
73,48,3
2070,48,2
1082,48,4
9542,48,6
5108,48,14
238,48,60
9781,48,4
9768,48,3
2754,48,4
14,48,4
5085,48,4
117,48,2
176,48,3
5216,48,3
980,48,3
412,48,3
291,48,3
219,48,11
287,48,3
11219,48,3
22,48,3
6242,48,3
21,48,3
137,48,3
3959,48,5
51,48,4
1467,48,4
237,48,4
356,48,3
0,49,4
194,49,11
169,49,2
188,49,14
436,49,3
255,49,1
209,49,12
34,49,33
1174,49,6
4,49,4
28,49,11
1155,49,4
6477,49,6
128,49,3
187,49,1
2,49,8
2741,49,6
1689,49,2
549,49,3
9071,49,7
401,49,1
242,49,1
301,49,1
349,49,1
238,49,3
1161,49,2
9459,49,1
103,49,2
226,49,2
512,49,2
8623,49,10
99,49,1
683,49,7
571,49,4
5226,49,1
48,49,67
137,49,13
6531,49,7
101,49,1
119,49,1
1676,49,2
212,49,12
45,49,13
49,49,1
6551,49,2
11225,49,1
141,49,1
0,50,6
142,50,24
238,50,10
0,51,12
188,51,11
1235,51,6
1199,51,4
124,51,3
1217,51,3
6312,51,1
1183,51,1
13,51,1
825,51,2
331,51,4
24,51,4
2,51,7
356,51,2
319,51,4
238,51,28
490,51,4
294,51,2
291,51,3
287,51,5
48,51,4
25,51,5
3959,51,2
635,51,3
1187,51,3
708,51,3
106,51,6
1467,51,4
237,51,3
0,52,15
8236,52,3
48,52,7
0,53,4
62,53,3
360,53,3
118,53,7
2143,53,122
825,53,418
5540,53,22
879,53,4
290,53,8
3607,53,14
2940,53,2
6372,53,2
4292,53,16
1405,53,2
768,53,2
724,53,2
794,53,4
809,53,2
4588,53,4
795,53,6
187,53,3
571,53,12
104,53,10
1512,53,4
11787,53,3
0,54,4
330,54,2
287,54,8
3036,54,1
0,55,4
7591,55,2
0,56,4
188,56,3
209,56,4
124,56,15
1547,56,3
56,56,6
1955,56,3
12,56,3
331,56,66
4858,56,3
306,56,3
287,56,12
4776,56,3
354,56,3
132,56,8
2,56,7
0,57,3
169,57,1
188,57,12
209,57,7
503,57,13
794,57,3
179,57,28
3930,57,3
64,57,3
1064,57,3
964,57,3
331,57,7
1842,57,4
7728,57,6
342,57,3
2,57,4
3916,57,1
4292,57,11
6461,57,10
0,58,6
2738,58,7
28,58,6
5108,58,6
6348,58,4
803,58,8
51,58,3
0,59,10
2487,59,28
35,59,110
3903,59,8
172,59,5
4068,59,2
152,59,28
82,59,4
540,59,8
4274,59,2
59,59,19
1349,59,2
726,59,18
114,59,2
4287,59,2
4288,59,3
3884,59,7
150,59,11
256,59,2
115,59,13
132,59,28
173,59,21
4487,59,5
